"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"3183",1432.40015979451,-4.52349712874567,0.142649929348813,-31.7104757737709,1.1142183172124e-220,4.99169806111155e-218
"91828",58.2842234383409,-3.47820360534797,0.375671633985405,-9.25862719111525,2.07077412382055e-20,8.43369824974187e-19
"81537",1106.56971762968,-2.75754768126593,0.130103490989373,-21.1950322031802,1.06126034080731e-99,2.37722316340838e-97
"4776",97.461818194366,-2.24586186354094,0.255656305034135,-8.78469186684474,1.56793739271017e-18,4.94302089387694e-17
"283624",29.5352007313394,-2.24001491381734,0.405813908150946,-5.51980814069129,3.39369993363115e-08,4.34393591504787e-07
"4053",135.522149417936,-2.11428205785264,0.24084465907166,-8.77861301139987,1.6550293171463e-18,4.94302089387694e-17
"85446",82.5670990089107,-2.00352501351428,0.263740884783949,-7.59656590655457,3.04092459703197e-14,7.17018010247538e-13
"10484",1400.24185534692,-1.85837786734961,0.121197313100289,-15.3334906510001,4.56766676123494e-53,6.82104903011085e-51
"55701",344.20811516999,-1.73961736041058,0.163991210221822,-10.6079914774548,2.73566503516169e-26,1.75082562250348e-24
"1112",413.054950570526,1.71225867245646,0.144915703196688,11.8155495552644,3.2442057374712e-32,2.9068083407742e-30
"26020",5310.95322880689,-1.70905823813073,0.143517145685143,-11.9083906662983,1.07022910135238e-32,1.19865659351466e-30
"6038",32.4914429792246,-1.69968784664343,0.366391606851103,-4.63899231003443,3.50112079027611e-06,2.58385770343617e-05
"57156",5.40571279381349,-1.67288939044111,0.661374876801022,-2.52941175892959,0.0114253899724891,0.0271297790944442
"731223",1.9671026203033,-1.6631520358834,0.729790796053574,-2.27894356146595,0.0226704204780558,NA
"5228",24.9520902859294,-1.66212943841284,0.418983607463788,-3.9670512373363,7.27673532212441e-05,0.00037906714236183
"100289511",87.8236602256995,-1.56877555472898,0.279314024795923,-5.61652983904117,1.94830617205936e-08,2.64497322752301e-07
"117153",2.51057825696152,-1.56229986614111,0.728707809352641,-2.14393182849105,0.0320383494699092,0.0639014161814284
"64207",837.459611647065,-1.55593023990358,0.140965473336716,-11.0376690339416,2.51472224057808e-28,1.87765927296496e-26
"51062",20.0323159397424,-1.55388086562808,0.435311134374935,-3.56958676891944,0.000357544779217963,0.00146954184485915
"145553",4.81655530302247,-1.54751717547855,0.671233003068312,-2.30548433763627,0.0211394629389538,0.045751108196383
"10243",338.746609584515,-1.54194126450271,0.156307175438636,-9.86481433226364,5.9143766881063e-23,3.31205094533953e-21
"57523",53.2587591296687,-1.50299458765496,0.299482795871286,-5.01863415319833,5.2040146572385e-07,4.69605248272374e-06
"83982",10.8825096069583,-1.48573332331613,0.540152626758592,-2.75058057614545,0.0059489758844623,0.0164514888656735
"623",4.44636529012901,-1.45389193760792,0.673415172028592,-2.1589830434444,0.0308514824660318,0.0619796598420729
"23428",465.75556990637,-1.44283570918619,0.152805630779627,-9.44229412113101,3.64705388049678e-21,1.63388013846256e-19
"80757",3.97991438538255,-1.40720034199387,0.691136219604602,-2.03606800233813,0.0417435272586461,0.0799192316746729
"55320",238.966477802658,1.38896184417887,0.202430797920733,6.86141564646082,6.81814611029793e-12,1.32805628583194e-10
"79686",22.1405377031261,1.38080312985046,0.387682207339192,3.56168816548851,0.00036847788118727,0.00150070991610816
"2353",180.28473241364,-1.37714962702149,0.219469882000525,-6.2748911808236,3.49878909654846e-10,5.80539820464336e-09
"100288846",6.13470711409441,-1.3658476601296,0.624759870613376,-2.18619620813456,0.0288012535736109,0.0586498254589895
"400221",0.974675560282545,-1.34592932682023,0.694561692801581,-1.9378110551869,0.0526462785117864,NA
"55812",15.7757619629031,-1.32903981572061,0.467486530113565,-2.84294782867381,0.00446983865153918,0.0128364597172407
"3306",946.728724035196,-1.30836085245296,0.153920421934333,-8.50024211219445,1.8919567401043e-17,5.29747887229204e-16
"5583",10.2596742151672,-1.3059745576008,0.541578416948674,-2.41142282766516,0.0158904143243273,0.0360168753156853
"122769",177.230285283856,1.30022612451547,0.171848110281372,7.56613571360531,3.84490364494892e-14,8.61258416468559e-13
"9369",327.512279792085,-1.2986791099135,0.153417364982469,-8.46500726995215,2.56136714674227e-17,6.74995577494434e-16
"25938",2940.80984818683,-1.24943045176459,0.128083761393273,-9.75479200621142,1.75961002141004e-22,8.75894766212997e-21
"7080",39.9797438561718,-1.23377091972103,0.321577710150241,-3.83661827539172,0.000124740133499521,0.000576119379461705
"9472",71.9883051049858,-1.22309036440844,0.251412913655463,-4.86486691007675,1.14533850830321e-06,9.32930275854249e-06
"90668",14.4440661626902,-1.22071567267618,0.483546072224984,-2.52450747259552,0.0115860541702236,0.0273186961487376
"145447",2.09685833455682,1.19563219242626,0.73157338941382,1.63432980166797,0.102189619324906,NA
"5687",62.354573094425,-1.1872684016993,0.287257676434532,-4.13311287773328,3.57882850787495e-05,0.000208222749549088
"283547",2.40093478925935,-1.18083334540971,0.726772496244827,-1.6247633908974,0.104212984371431,NA
"7253",0.879171747422991,-1.17519089359932,0.675137230259378,-1.74066966081522,0.0817414992702238,NA
"122416",415.961946881745,-1.17435665390991,0.355753515247696,-3.30104019658739,0.000963270808372096,0.0034249628742119
"84334",54.2512832894478,1.1433387891006,0.260016835963868,4.39717214795845,1.09670361316364e-05,7.22534145143106e-05
"97",90.1519744789873,1.12694944145441,0.217735052457569,5.17578326840149,2.26956797454968e-07,2.25603810221508e-06
"196872",15.7593489679742,-1.12367315956595,0.444350633099326,-2.52879837647215,0.0114453755554687,0.0271297790944442
"122616",113.349294456021,-1.11472480377903,0.22260554875543,-5.00762361949812,5.5106158935075e-07,4.84069788292424e-06
"145482",46.4020593503469,1.1088341336381,0.278308701288859,3.98418780477595,6.77113089376902e-05,0.000361126981001014
"89932",681.292332079321,-1.09389329764706,0.142895654664534,-7.65518937727752,1.93027575976792e-14,4.80424189097793e-13
"79446",200.297567743048,-1.08659232599486,0.171699779013473,-6.32844335757474,2.47646729534503e-10,4.43782939325829e-09
"145483",26.2372438697388,-1.0819372654162,0.394151208445639,-2.74498020615716,0.00605145475255693,0.0166322191972117
"113146",8091.8204447092,-1.06040850099806,0.117993155913062,-8.9870339749144,2.53992126641034e-19,8.75295944116794e-18
"3320",9589.96294823561,1.05902675815388,0.117077327549075,9.04553238721627,1.489376137666e-19,5.56033758061975e-18
"2287",149.792366848785,-1.05205839830652,0.232812801346378,-4.51890270733556,6.21609492662488e-06,4.42033417004436e-05
"440193",553.897351675936,1.04518810852461,0.149294487265307,7.00084864263766,2.54416682354357e-12,5.18084880430691e-11
"256369",0.701899246796241,-1.02704072659222,0.654302908901173,-1.56967164996563,0.116491519980812,NA
"1033",151.151456683266,1.02235205325258,0.194235517821479,5.26346604740035,1.41364624015627e-07,1.50788932283336e-06
"7011",393.149102247071,-1.01811559110806,0.151810213548844,-6.70650259496861,1.99344304318901e-11,3.72109368061948e-10
"376267",20.9890059390901,1.00660938767154,0.391700951193329,2.56984157073114,0.0101745033734847,0.0248959000389302
"55333",236.474895409753,-0.990285186257954,0.184922192044451,-5.35514518462939,8.54877463379526e-08,9.34110008765921e-07
"9495",11.2550212796222,0.968066197098626,0.512272398980966,1.88974888950555,0.0587915521164752,0.104105199004668
"122786",78.9553417891622,-0.954789277524657,0.24946765726316,-3.82730686614603,0.000129552963347783,0.000592242118161295
"387990",6.16710103651015,0.952202002872035,0.606639241618118,1.56963469809863,0.116500121331762,0.189101646219671
"5083",108.475141844886,0.91754560883159,0.220373762126575,4.16358826013319,3.13284844360007e-05,0.000187135480364377
"57452",0.593146932225047,-0.910528037565311,0.633755269119884,-1.43671868611016,0.150797943220308,NA
"122525",3.52735441658135,-0.887435057422969,0.697239620683527,-1.2727834608036,0.203094891709724,0.303288371619855
"55102",412.607879129318,-0.880915780433987,0.140260751881845,-6.28055795092319,3.37360099543862e-10,5.80539820464336e-09
"51016",278.963431261046,-0.876459445298556,0.171960749160328,-5.09685756533537,3.45337959606685e-07,3.29173204050628e-06
"283596",77.4942204410022,0.875541553881386,0.232175763794369,3.77102906682726,0.000162575732903335,0.000714058120987196
"60485",235.494633614731,0.864454530417008,0.167142424890047,5.17196355734147,2.3164676942387e-07,2.25603810221508e-06
"9787",449.732534427427,0.852685479266412,0.168171590857491,5.07033010105124,3.97126295542903e-07,3.70651209173376e-06
"9870",1192.41922715277,-0.849621050535841,0.118733863130534,-7.15567596416687,8.3261609148454e-13,1.77624766183369e-11
"55727",396.983610074766,0.847078271118886,0.148688222217879,5.69700988069942,1.21926864055903e-08,1.70697609678264e-07
"643866",29.8986180482568,-0.841230916054162,0.339840518976871,-2.47536967806778,0.0133098327193585,0.0305784874783211
"10965",407.735439529025,-0.838800199151072,0.156233440131432,-5.36889028651885,7.9222592850066e-08,8.8729303992074e-07
"22863",204.054348536117,0.836528646902067,0.180364617893545,4.63798641148013,3.51819910512514e-06,2.58385770343617e-05
"55745",166.358100525616,-0.827760294086051,0.188966118115341,-4.3804693790704,1.18423934203653e-05,7.68897427872991e-05
"79609",45.6179984660877,0.82409110067801,0.287266822033321,2.8687305232291,0.00412122756848354,0.0120673852985662
"1397",1966.60401305455,-0.822542701404016,0.168169908806144,-4.89114079470778,1.00253217134125e-06,8.47423420303551e-06
"4253",154.936826325271,-0.815084188732455,0.212228713883587,-3.84059335712485,0.000122737283887363,0.000572773991474363
"161394",5.22258593152774,-0.806396187420136,0.637288592668533,-1.2653548120852,0.20574416610269,0.305209888788096
"2342",24.5550647317514,0.806091130810016,0.390961291856742,2.06181826078421,0.0392250418626059,0.0757449084243425
"55644",385.073371542473,0.800991096574132,0.147672584132224,5.42410157769659,5.82467535549846e-08,6.86698568227187e-07
"283554",59.938691282558,-0.796349135190337,0.267164280867933,-2.98074702427753,0.00287546221876165,0.00876331342860692
"11099",468.355626236144,0.79598401810395,0.132593638853168,6.00318405157739,1.9348507539127e-09,2.96643849785836e-08
"55775",317.34226625771,0.795795937459591,0.144087883201904,5.52298999593516,3.33278718861787e-08,4.34393591504787e-07
"10516",313.360473673507,-0.788295129976791,0.157116393502735,-5.01726848741007,5.24113000303989e-07,4.69605248272374e-06
"64423",3154.45957727645,-0.783851075312696,0.165179220758605,-4.74545812550008,2.08034949164283e-06,1.63508170571226e-05
"123036",12.0736511733874,0.781246766183047,0.498774220877891,1.56633349014706,0.117270564564647,0.189665028609971
"161436",32.6827330441306,0.780582192381665,0.334955368955764,2.33040656973244,0.0197846728755009,0.0432367485279239
"122706",0.477524391504373,-0.777838058677479,0.605830758098615,-1.28391972226485,0.199170045725382,NA
"1053",0.500433314666908,-0.777667505227457,0.605897412145765,-1.28349699080802,0.199318013158563,NA
"8812",589.050177970424,0.767404264778082,0.128940889603387,5.95159741132982,2.65537899966118e-09,3.83745094144584e-08
"57820",461.320081323437,0.761338992960825,0.138424726432583,5.50002165495788,3.79744608355319e-08,4.72571068175508e-07
"57570",181.225063317447,0.759943670172124,0.193798351453344,3.92131132423527,8.80683916950211e-05,0.000448348175901926
"51562",80.3712155569268,0.744997291414789,0.265466738223546,2.80636774460022,0.00501034754741829,0.0142065550711607
"645431",1.10140075018282,-0.738651270256046,0.721669652787289,-1.02353101228958,0.30605684462904,NA
"1241",184.282018219079,0.737599497791902,0.175269626758216,4.20837033452133,2.5721906119404e-05,0.00016230160480976
"1965",1002.8175409666,0.725176694297716,0.132863688005995,5.45805031593732,4.81391256493193e-08,5.82873737591758e-07
"8814",65.9585869441561,-0.724716803593119,0.272062047371212,-2.66379236132222,0.00772652383936536,0.0201248521967621
"10572",1533.9592112381,-0.72335246379959,0.172798275562376,-4.1861092736338,2.8377677144071e-05,0.00017415341589786
"161357",3.91093614010412,0.720132613320407,0.689070596739257,1.04507813383438,0.295986859209724,0.407549440212015
"23351",1551.62887257246,-0.708929251855538,0.118176328279823,-5.99891079858991,1.98645435124443e-09,2.96643849785836e-08
"123099",6.91419698610375,0.706087020640966,0.62433958513667,1.13093425028689,0.258082766187041,0.362448524300296
"51804",378.731637143684,0.701938692448754,0.14386571196158,4.87912430889863,1.0655789055921e-06,8.84035832787521e-06
"55038",540.199366046281,0.697281116634237,0.166471422414359,4.18859349263357,2.80688672128689e-05,0.00017415341589786
"7443",115.006428831965,0.69542916816118,0.212805569550322,3.26790868129385,0.00108345317494672,0.0037537156353444
"60686",216.029900967751,0.695151900366022,0.168837524944053,4.11728317266184,3.83364921970008e-05,0.000216986144434838
"100529261",15.2191803823681,0.68839581831613,0.435485375543253,1.58075530655278,0.113933997210282,0.18669728198366
"90673",48.104431834993,-0.688274871515456,0.280867245112756,-2.4505344909092,0.0142644295788307,0.0326044104658987
"81892",395.803074661241,0.687404960674608,0.139450638959126,4.92937835068718,8.24916818652695e-07,7.10697566839244e-06
"55237",0.244604444377625,0.683497037359114,0.493198534099321,1.38584563842493,0.165794043181846,NA
"728635",12.680881774761,-0.681218636551113,0.497535888519006,-1.36918492167242,0.170941478081073,0.260812538585099
"9056",8.49718166095661,-0.677819304598832,0.560715398208492,-1.20884731677512,0.226721509350867,0.331932144409113
"10598",2014.19504407581,0.671376830801339,0.10847405537726,6.18928487983942,6.04377703812324e-10,9.67004326099718e-09
"400236",21.1880920520839,-0.668792765908579,0.416035525781448,-1.60753763672554,0.10793648008197,0.178537030374329
"145376",1.52610582752836,0.663388347949224,0.737712673122482,0.899250307225076,0.368519349660451,NA
"79696",9.65485101596621,-0.66106540118584,0.521843539707438,-1.26678851204415,0.205230920885145,0.305209888788096
"10668",56.0637010937899,-0.660720344312448,0.288840443937058,-2.28749248306939,0.0221670936916351,0.0472897998754883
"7051",140.268301368179,0.656900793140942,0.209462054466489,3.13613267478972,0.00171191738870911,0.00567054586670355
"55030",832.784271522788,0.655091882056005,0.125664378037104,5.21302768762823,1.85783154362855e-07,1.93560123615254e-06
"8747",50.8933247002735,-0.649388157655921,0.294494022406118,-2.20509792473951,0.0274472236855753,0.0561477452563367
"280655",14.0014993486591,0.642737006948317,0.449238967375927,1.43072407699324,0.152509309957384,0.23641581612771
"317762",1333.95111831557,0.638991793463764,0.13545977572899,4.71720693486291,2.39104461061397e-06,1.8468758371639e-05
"91875",215.506706862087,0.627640208822662,0.161642032564476,3.88290223071965,0.000103217077512728,0.000491928199209595
"26257",8.93400191991033,-0.620317291620155,0.535309279744913,-1.15880167800519,0.246537033382495,0.351566814757137
"84684",0.777429071841636,0.619721599610084,0.659250063011809,0.940040258439814,0.347196910799642,NA
"55671",625.836442042281,0.619050102819896,0.138579058003344,4.46712592609022,7.92774683923988e-06,5.45491210963185e-05
"91750",72.0802359471852,0.618551207534182,0.234714480713742,2.63533466556146,0.00840543635060401,0.0215179170575463
"8846",211.90687817786,0.618441499314596,0.158628478653727,3.89867887887019,9.67189383184652e-05,0.000476154773260136
"80224",136.679724606725,0.617932538045701,0.203913144328084,3.0303712891185,0.00244253268868996,0.00761704448367126
"80821",349.527185042906,0.617517411492699,0.149771060283887,4.12307564840771,3.73846853307419e-05,0.000214722295232979
"57143",234.321216262903,-0.616132452895485,0.15772102838788,-3.90646991839442,9.36542963723545e-05,0.000466971873614538
"83694",200.19809480727,0.615634577199985,0.18447082191817,3.33730055950571,0.000845964115987908,0.00308123515416734
"161176",107.131534234867,0.613791305293965,0.207773831236046,2.95413191181259,0.00313549949412992,0.00942754210315575
"122953",370.418506971415,0.609465408218364,0.148786535102672,4.09624034727197,4.19913975953452e-05,0.000232248717564378
"25983",339.856444832978,0.607076434794237,0.147534004366222,4.11482381571707,3.87475257919354e-05,0.000216986144434838
"100628307",14.6428787000668,-0.603863968450644,0.478656505942236,-1.26158103139523,0.207099585251056,0.306206647499911
"56936",3.28985037391207,-0.599751783119829,0.70903649767476,-0.84586870363751,0.397625993173909,0.506229841174152
"80017",95.1364434285455,-0.597380740352245,0.219089659543622,-2.72664963557216,0.0063980935334488,0.0173717933514246
"6547",0.971363310048689,-0.594641566962505,0.712384317010624,-0.834720182299629,0.403875275463728,NA
"100129794",21.0913652411075,-0.583254721907116,0.400852458228242,-1.45503591143007,0.145659319921442,0.228165647988833
"54813",118.255348287161,-0.581245341463074,0.207417604146694,-2.80229512752445,0.00507404324876383,0.0142966753172717
"79038",711.794187477751,0.579991868971388,0.145982261174355,3.97302976612117,7.09641770811084e-05,0.000374022956851018
"9252",31.4082058725744,-0.578850832813967,0.347150886586917,-1.66743296698751,0.0954283431499982,0.161327915966789
"652",155.215285316105,-0.575029771356739,0.186175507044211,-3.0886435089455,0.00201072555057042,0.00638868827415282
"22990",4575.41546492155,-0.57376866347385,0.106085275516115,-5.4085608081085,6.35332166094378e-08,7.29817462590465e-07
"11169",517.390335277691,0.57216352716212,0.14784733663199,3.86996167936595,0.000108852461787257,0.000513325293480957
"26153",1508.85595650182,-0.571201924099784,0.192860958129978,-2.96172916301092,0.00305916747270283,0.00926018262007343
"22938",389.279138150234,0.568098591424289,0.145440130018899,3.90606493098204,9.38113138957778e-05,0.000466971873614538
"51109",2692.50482148618,-0.563820241593268,0.108550083857944,-5.19410231254288,2.05709995012853e-07,2.09450176740359e-06
"9529",647.300394518713,0.562853000726294,0.125326221062931,4.49110326596112,7.0855184563955e-06,4.95986291947685e-05
"5527",360.78940204713,0.562144445921013,0.147928213395034,3.8001165093493,0.000144628073814914,0.000654478556253347
"317760",1.11984843894904,0.559663437011084,0.72986255237593,0.76680662021802,0.443196499682034,NA
"57475",314.851584098013,0.55574832781228,0.148274744914798,3.74809835708451,0.000178180384660495,0.000767546272383669
"2972",525.952338579188,-0.55393523477008,0.153952289564633,-3.59809676320223,0.000320554365092163,0.0013421341641242
"8111",0.720793642787434,-0.552731884977695,0.685469876801436,-0.806354741009002,0.420038335262208,NA
"56413",65.058851443831,0.552356606227336,0.260350311699041,2.12158995555899,0.0338721866052502,0.066265238424245
"6710",586.584335338001,0.549730360306443,0.132562449619739,4.14695384615605,3.36927947886522e-05,0.000198610158754161
"64093",11602.1575379348,-0.547994050826652,0.11969194021018,-4.57837052239582,4.68612085582908e-06,3.38610023130875e-05
"10490",195.34971214517,0.544853968146428,0.166426453885026,3.27384232150277,0.00106095795658738,0.00374259184685942
"91748",1332.09809198065,0.543465094520931,0.123149861689813,4.41303861054914,1.01929809532618e-05,6.81560517471833e-05
"55668",275.242022255629,0.541510317767095,0.148145232211379,3.65526658998008,0.00025691486378664,0.00108966489467019
"80127",79.0738051815004,0.532271715723607,0.222192063147185,2.39554783453727,0.0165955486570083,0.0371740289916985
"55072",702.163628132844,-0.531879193512233,0.140659772889485,-3.78131702181919,0.000156000863185405,0.000694861454883061
"283578",208.745398578219,-0.5259283183146,0.168704678005758,-3.11744952500161,0.00182423181526487,0.00592214386404828
"122509",209.643535351167,-0.524701697110866,0.18475338378455,-2.84001129702039,0.00451119362081539,0.0128727053638554
"283600",0.550461492546276,0.523528566766729,0.599123978763048,0.873823424406426,0.382214421749911,NA
"1743",1514.19888879154,0.521718114815406,0.11122237257948,4.69076591980256,2.72184224395567e-06,2.06675478863075e-05
"7453",3893.71824011719,-0.521412850943666,0.108624464573438,-4.80014196609597,1.58553194675406e-06,1.26842555740324e-05
